fixture_id,season,date,match_day,referee,home_team,away_team,home_goals,away_goals,home_results,away_results
17696,2016/17,2016-08-13 11:30:00+00:00,1,"Mike Dean, England",Hull City,Leicester,2,1,W,L
17695,2016/17,2016-08-13 14:00:00+00:00,1,"Roger East, England",Southampton,Watford,1,1,D,D
17691,2016/17,2016-08-13 14:00:00+00:00,1,"Jonathan Moss, England",Burnley,Swansea,0,1,L,W
17693,2016/17,2016-08-13 14:00:00+00:00,1,"Martin Atkinson, England",Everton,Tottenham,1,1,D,D
17692,2016/17,2016-08-13 14:00:00+00:00,1,"Craig Pawson, England",Crystal Palace,West Brom,0,1,L,W
17694,2016/17,2016-08-13 14:00:00+00:00,1,"Kevin Friend, England",Middlesbrough,Stoke City,1,1,D,D
17690,2016/17,2016-08-13 16:30:00+00:00,1,"Robert Madley, England",Manchester City,Sunderland,2,1,W,L
17689,2016/17,2016-08-14 12:30:00+00:00,1,"Andre Marriner, England",Bournemouth,Manchester United,1,3,L,W
17688,2016/17,2016-08-14 15:00:00+00:00,1,"Michael Oliver, England",Arsenal,Liverpool,3,4,L,W
17687,2016/17,2016-08-15 19:00:00+00:00,1,"Anthony Taylor, England",Chelsea,West Ham,2,1,W,L
17686,2016/17,2016-08-19 19:00:00+00:00,2,"Anthony Taylor, England",Manchester United,Southampton,2,0,W,L
17685,2016/17,2016-08-20 11:30:00+00:00,2,"Mike Dean, England",Stoke City,Manchester City,1,4,L,W
17683,2016/17,2016-08-20 14:00:00+00:00,2,"Jonathan Moss, England",Watford,Chelsea,1,2,L,W
17680,2016/17,2016-08-20 14:00:00+00:00,2,"Lee Mason, England",Burnley,Liverpool,2,0,W,L
17682,2016/17,2016-08-20 14:00:00+00:00,2,"Michael Oliver, England",Tottenham,Crystal Palace,1,0,W,L
17684,2016/17,2016-08-20 14:00:00+00:00,2,"Neil Swarbrick, England",West Brom,Everton,1,2,L,W
17681,2016/17,2016-08-20 14:00:00+00:00,2,"Stuart Attwell, England",Swansea,Hull City,0,2,L,W
17679,2016/17,2016-08-20 16:30:00+00:00,2,"Mark Clattenburg, England",Leicester,Arsenal,0,0,D,D
17678,2016/17,2016-08-21 12:30:00+00:00,2,"Martin Atkinson, England",Sunderland,Middlesbrough,1,2,L,W
17677,2016/17,2016-08-21 15:00:00+00:00,2,"Craig Pawson, England",West Ham,Bournemouth,1,0,W,L
17676,2016/17,2016-08-27 11:30:00+00:00,3,"Robert Madley, England",Tottenham,Liverpool,1,1,D,D
17672,2016/17,2016-08-27 14:00:00+00:00,3,"Michael Oliver, England",Everton,Stoke City,1,0,W,L
17675,2016/17,2016-08-27 14:00:00+00:00,3,"Kevin Friend, England",Watford,Arsenal,1,3,L,W
17674,2016/17,2016-08-27 14:00:00+00:00,3,"Lee Mason, England",Southampton,Sunderland,1,1,D,D
17670,2016/17,2016-08-27 14:00:00+00:00,3,"Mark Clattenburg, England",Chelsea,Burnley,3,0,W,L
17671,2016/17,2016-08-27 14:00:00+00:00,3,"Mike Dean, England",Crystal Palace,Bournemouth,1,1,D,D
17673,2016/17,2016-08-27 14:00:00+00:00,3,"Roger East, England",Leicester,Swansea,2,1,W,L
17669,2016/17,2016-08-27 16:30:00+00:00,3,"Jonathan Moss, England",Hull City,Manchester United,0,1,L,W
17668,2016/17,2016-08-28 12:30:00+00:00,3,"Anthony Taylor, England",West Brom,Middlesbrough,0,0,D,D
17667,2016/17,2016-08-28 15:00:00+00:00,3,"Andre Marriner, England",Manchester City,West Ham,3,1,W,L
17666,2016/17,2016-09-10 11:30:00+00:00,4,"Mark Clattenburg, England",Manchester United,Manchester City,1,2,L,W
17660,2016/17,2016-09-10 14:00:00+00:00,4,"Robert Madley, England",Arsenal,Southampton,2,1,W,L
17661,2016/17,2016-09-10 14:00:00+00:00,4,"Kevin Friend, England",Bournemouth,West Brom,1,0,W,L
17662,2016/17,2016-09-10 14:00:00+00:00,4,"Paul Tierney, England",Burnley,Hull City,1,1,D,D
17665,2016/17,2016-09-10 14:00:00+00:00,4,"Martin Atkinson, England",West Ham,Watford,2,4,L,W
17664,2016/17,2016-09-10 14:00:00+00:00,4,"Anthony Taylor, England",Stoke City,Tottenham,0,4,L,W
17663,2016/17,2016-09-10 14:00:00+00:00,4,"Neil Swarbrick, England",Middlesbrough,Crystal Palace,1,2,L,W
17659,2016/17,2016-09-10 16:30:00+00:00,4,"Craig Pawson, England",Liverpool,Leicester,4,1,W,L
17658,2016/17,2016-09-11 15:00:00+00:00,4,"Andre Marriner, England",Swansea,Chelsea,2,2,D,D
17657,2016/17,2016-09-12 19:00:00+00:00,4,"Mike Jones, England",Sunderland,Everton,0,3,L,W
17656,2016/17,2016-09-16 19:00:00+00:00,5,"Martin Atkinson, England",Chelsea,Liverpool,1,2,L,W
17653,2016/17,2016-09-17 14:00:00+00:00,5,"Anthony Taylor, England",Leicester,Burnley,3,0,W,L
17654,2016/17,2016-09-17 14:00:00+00:00,5,"Jonathan Moss, England",Manchester City,Bournemouth,4,0,W,L
17655,2016/17,2016-09-17 14:00:00+00:00,5,"Mark Clattenburg, England",West Brom,West Ham,4,2,W,L
17652,2016/17,2016-09-17 14:00:00+00:00,5,"Roger East, England",Hull City,Arsenal,1,4,L,W
17651,2016/17,2016-09-17 16:30:00+00:00,5,"Lee Mason, England",Everton,Middlesbrough,3,1,W,L
17650,2016/17,2016-09-18 11:00:00+00:00,5,"Michael Oliver, England",Watford,Manchester United,3,1,W,L
17649,2016/17,2016-09-18 13:15:00+00:00,5,"Mike Jones, England",Southampton,Swansea,1,0,W,L
17648,2016/17,2016-09-18 13:15:00+00:00,5,"Craig Pawson, England",Crystal Palace,Stoke City,4,1,W,L
17647,2016/17,2016-09-18 15:30:00+00:00,5,"Mike Dean, England",Tottenham,Sunderland,1,0,W,L
17646,2016/17,2016-09-24 11:30:00+00:00,6,"Mike Dean, England",Manchester United,Leicester,4,1,W,L
17640,2016/17,2016-09-24 14:00:00+00:00,6,"Robert Madley, England",Bournemouth,Everton,1,0,W,L
17641,2016/17,2016-09-24 14:00:00+00:00,6,"Andre Marriner, England",Liverpool,Hull City,5,1,W,L
17642,2016/17,2016-09-24 14:00:00+00:00,6,"Graham Scott, England",Middlesbrough,Tottenham,1,2,L,W
17643,2016/17,2016-09-24 14:00:00+00:00,6,"Martin Atkinson, England",Stoke City,West Brom,1,1,D,D
17645,2016/17,2016-09-24 14:00:00+00:00,6,"Neil Swarbrick, England",Swansea,Manchester City,1,3,L,W
17644,2016/17,2016-09-24 14:00:00+00:00,6,"Anthony Taylor, England",Sunderland,Crystal Palace,2,3,L,W
17639,2016/17,2016-09-24 16:30:00+00:00,6,"Michael Oliver, England",Arsenal,Chelsea,3,0,W,L
17638,2016/17,2016-09-25 15:00:00+00:00,6,"Jonathan Moss, England",West Ham,Southampton,0,3,L,W
17637,2016/17,2016-09-26 19:00:00+00:00,6,"Mike Jones, England",Burnley,Watford,2,0,W,L
17636,2016/17,2016-09-30 19:00:00+00:00,7,"Jonathan Moss, England",Everton,Crystal Palace,1,1,D,D
17635,2016/17,2016-10-01 11:30:00+00:00,7,"Michael Oliver, England",Swansea,Liverpool,1,2,L,W
17633,2016/17,2016-10-01 14:00:00+00:00,7,"Mike Dean, England",Watford,Bournemouth,2,2,D,D
17634,2016/17,2016-10-01 14:00:00+00:00,7,"Neil Swarbrick, England",West Ham,Middlesbrough,1,1,D,D
17631,2016/17,2016-10-01 14:00:00+00:00,7,"Anthony Taylor, England",Hull City,Chelsea,0,2,L,W
17632,2016/17,2016-10-01 14:00:00+00:00,7,"Stuart Attwell, England",Sunderland,West Brom,1,1,D,D
17630,2016/17,2016-10-02 11:00:00+00:00,7,"Robert Madley, England",Manchester United,Stoke City,1,1,D,D
17628,2016/17,2016-10-02 13:15:00+00:00,7,"Martin Atkinson, England",Leicester,Southampton,0,0,D,D
17629,2016/17,2016-10-02 13:15:00+00:00,7,"Andre Marriner, England",Tottenham,Manchester City,2,0,W,L
17627,2016/17,2016-10-02 15:30:00+00:00,7,"Craig Pawson, England",Burnley,Arsenal,0,1,L,W
17626,2016/17,2016-10-15 11:30:00+00:00,8,"Andre Marriner, England",Chelsea,Leicester,3,0,W,L
17622,2016/17,2016-10-15 14:00:00+00:00,8,"Lee Mason, England",Bournemouth,Hull City,6,1,W,L
17621,2016/17,2016-10-15 14:00:00+00:00,8,"Jonathan Moss, England",Arsenal,Swansea,3,2,W,L
17623,2016/17,2016-10-15 14:00:00+00:00,8,"Michael Oliver, England",Manchester City,Everton,1,1,D,D
17625,2016/17,2016-10-15 14:00:00+00:00,8,"Kevin Friend, England",West Brom,Tottenham,1,1,D,D
